"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1925275743270965362""","رويترز: ابومحمدالجولانى وافق على إعادة مقتنيات الجاسوس إيلي كوهين إلى إسرائيل. https://t.co/x2ZAs86PrG","Tweet","Esam Saif ELdeen","EsamE25015","5/21/2025, 10:41:21 PM","0","0","0","0","2","0","ar","No","Twitter for Android","","https://x.com/EsamE25015/status/1925275743270965362","photo","https://pbs.twimg.com/media/Grf0FF_WQAAm9PA.jpg",""
"=""1925275511477158334""","@Hakeam_ps إذا كان يريد الأسري فقط و يريد أستمرار الحرب: إذا حان وقت أعدام الأسري.

لا تعطوه أي أنجاز أو نصر...بكفيه هدية أرشيف إيلى كوهين.","Reply","Motaz Shilu","MotazShilu","5/21/2025, 10:40:26 PM","0","0","0","0","11","0","ar","No","Twitter Web App","","https://x.com/MotazShilu/status/1925275511477158334","","",""
"=""1925274793210785806""","@hosamalkrbash @sameh_asker تضحك علينا ويلي قدم ارشيف ايلي كوهين ماذا نسميه","Reply","محمد وليد عثمان","MhmdWlyd67110","5/21/2025, 10:37:35 PM","0","0","0","1","9","0","ar","No","Twitter Web App","","https://x.com/MhmdWlyd67110/status/1925274793210785806","","",""
"=""1925274576419790914""","كانت إسرائيل تسعى لتوصل عمليها #ايلي_كوهين إلى رئاسة #سوريا ..
وبعد خمسين عاما تحقق حلمها بوصول عميل أخر له ألف وجه واسم ،وله هدف واحد ،إيجاد #سوريا جديدة في الجيب الصهيوني ..
#سوريا_الان #الم_ذلك_الكتاب https://t.co/qA9S2JszMh","Tweet","الطوفان","2014_yad","5/21/2025, 10:36:43 PM","0","0","0","1","19","0","ar","No","Twitter Web App","#ايلي_كوهين, #سوريا, #سوريا, #سوريا_الان, #الم_ذلك_الكتاب","https://x.com/2014_yad/status/1925274576419790914","photo","https://pbs.twimg.com/media/GrfyKdnWwAAs_O6.jpg",""
"=""1925274288254247423""","ايلى كوهين 
ابومحمد الجولانى https://t.co/zhlRUUH0Qu","Tweet","Esam Saif ELdeen","EsamE25015","5/21/2025, 10:35:34 PM","0","0","0","0","2","0","ar","No","Twitter for Android","","https://x.com/EsamE25015/status/1925274288254247423","photo","https://pbs.twimg.com/media/GrfywwXXYAA5jnz.jpg",""
"=""1925266425536483650""","الوالد ايلي كوهين الابن احمد الشرع ابو محمد الجولاني سابقا !!.
هل ترى كيفية الشبة كبيرا بين الابن وابنه ؟؟!!. https://t.co/hhCDHQ4n5j","Tweet","حميد الشاكر","HameedAlshaker","5/21/2025, 10:04:20 PM","0","1","0","4","75","0","ar","No","Twitter Web App","","https://x.com/HameedAlshaker/status/1925266425536483650","photo","https://pbs.twimg.com/media/GrfrcAFWoAAJ46p.jpg, https://pbs.twimg.com/media/GrfrdbPWMAAosmj.jpg",""
"=""1925263134068994464""","الصهاينة يستعيدون وثائق جاسوسهم إيلي كوهين الذي أعدمته دمشق في العام 1965 ليأتي الجولاني ليبيع وثائق الجاسوس الصهيوني بثمن بخس إرضاءً لتل أبيب.. 
هنا يكمن الفرق بين الثائر وبين العميل الرخيص  !!","Tweet","عبدالعزيز الشيخ","bdalzyzalshyk16","5/21/2025, 9:51:15 PM","0","0","0","5","43","0","ar","No","Twitter for Android","","https://x.com/bdalzyzalshyk16/status/1925263134068994464","","",""
"=""1925266598643867661""","تسليم #سوريا ملف #ايلي_كوهين ل #إسرائيل 
دليل على ..........
وليستمر المطبلون 🥁 والمغفلون 🫡","Tweet","حمزة الشيخي","hmzt_alshykhy","5/21/2025, 10:05:01 PM","0","0","0","1","59","0","ar","No","Twitter for Android","#سوريا, #ايلي_كوهين, #إسرائيل","https://x.com/hmzt_alshykhy/status/1925266598643867661","","",""
"=""1925272885503099186""","في الذكرى ال60 لإعـ.ـدام الجاسوس الإسرائيلي إيلي كوهين في العاصمة السورية دمشق... إسرائيل تكشف عن استعادتها أرشيفا رسميا سوريا يتعلق به، عبر عملية سرية نفذها ""الموساد"" بالتعاون مع جهاز استخبارات أجنبي وصفه بـ الحليف. https://t.co/iGabxReJlY","Tweet","مجلة ميم.. مِرآتنا","Meemmag","5/21/2025, 10:30:00 PM","0","0","0","5","561","2","ar","No","Twitter Media Studio","","https://x.com/Meemmag/status/1925272885503099186","video","https://video.twimg.com/amplify_video/1925225734768930820/vid/avc1/720x1024/ANmLIvITwjsM8cxT.mp4?tag=16",""
"=""1925265971515630072""","حلقة نااااريه لا تفتك … 

لماذا تنازل الجولانى عن ملف الجـ ـاسوس ايلى كوهين ؟ https://t.co/PEgK9ZsFAe via @YouTube","Tweet","2 التفرقه سلاح الاخوان Eng Moustafa FMHamza","moustafacairo1","5/21/2025, 10:02:31 PM","0","0","0","0","16","0","ar","No","Twitter for iPhone","","https://x.com/moustafacairo1/status/1925265971515630072","","","https://youtu.be/jS6bFFDElq4?si=WAeLki0k-l6V_wca"
"=""1925264516868411477""","@TmanMhmwd6220 ربنا يخلصنا من أشباهكم…. يا جماعة موضوع إيلي كوهين  بيفكرني ببتاع الملابس الداخلية اللي بقى منتشر اوي بالحفلات و خلافه","Reply","mansour mansour","mansour28158801","5/21/2025, 9:56:45 PM","0","0","0","0","50","0","ar","No","Twitter for iPhone","","https://x.com/mansour28158801/status/1925264516868411477","","",""
"=""1925264327235231843""","@Alandallusl والجولاني تبعك أعاد الى اسراذيل رفات جندي صهيوني ،كنا أعاد مقتنيات وملف الجاسوس ايلي كوهين ، والجولاني تبعك يريد التطبيع مع إسرائيل، وهو يتغاضى عن احتلال إسرائيل لجنوب سورية دون إطلاق رصاصة... اخجلوا من عاركم #الجولاني_صهيوني","Reply","Majd","Majd_elarabi","5/21/2025, 9:55:59 PM","0","0","0","0","5","0","ar","No","Twitter for Android","#الجولاني_صهيوني","https://x.com/Majd_elarabi/status/1925264327235231843","","",""
"=""1925267437844308370""","@Al_Basheer1 سوريا دولة ذات سيادة تسلم وثائق الجاسوس إيلي كوهين تطبع مع اسرائيل مو شغلك حسونه 🏳️‍🌈","Reply","Ahmad Al-Ajlan","AjlanAsg","5/21/2025, 10:08:21 PM","0","0","0","0","7","0","ar","No","Twitter for iPhone","","https://x.com/AjlanAsg/status/1925267437844308370","","",""
"=""1925262713342533761""","الله يرحمك يا #ايلي_كوهين ويلعن روحك يا #حافظ مع العائلة اللعينة ليل نهار.","Tweet","Abdy Halby","abdy_syr","5/21/2025, 9:49:35 PM","0","0","0","0","12","0","ar","No","Twitter for iPhone","#ايلي_كوهين, #حافظ","https://x.com/abdy_syr/status/1925262713342533761","","",""
"=""1924766701536649499""","الشبه كبير بين إلياهو كوهين والجولاني... معقول يكون كوهين جد الجولاني؟ https://t.co/fjHLRHkolu","Quoted tweet","H.Hbib Assaf🇱🇧","HHabib_Assaf","5/20/2025, 12:58:36 PM","1361","324","82","2789","759322","346","ar","No","Twitter for Android","","https://x.com/HHabib_Assaf/status/1924766701536649499","photo","https://pbs.twimg.com/media/GrYlGh_XQAAOmw1.jpg, https://pbs.twimg.com/media/GrYlGjmWMAEGL3u.jpg",""
"=""1925262146507563183""","@3M_SI إعادة مقتنيات الجاسوس الإسرائيلي ايلي كوهين لإسرائيل","Reply","خالد محمود العكيدي","khalid1922278","5/21/2025, 9:47:20 PM","0","0","0","0","3","0","ar","No","Twitter for Android","","https://x.com/khalid1922278/status/1925262146507563183","","",""
"=""1925260878175166965""","وعام 2017 سلم نظام بشار الأسد أرشيف فضيحة قضية ""لافون"" التي كان إيلي كوهين متهماً فيها إلى إسرائيل بوساطة روسية، ونشر هذا الموقع الروسي الرسمي مقتطفات من الوثائق تحت زعم أنه عثر عليها في كتاب نادر. https://t.co/xj6ZM1oCJF","Reply","عبدالحميد قطب","AbdAlhamed_kotb","5/21/2025, 9:42:17 PM","1","4","0","10","484","0","ar","No","Twitter Web App","","https://x.com/AbdAlhamed_kotb/status/1925260878175166965","photo","https://pbs.twimg.com/media/GrflvPdWUAAQvZ9.png",""
"=""1925254965204758882""","حكاية #إيلي_كوهين الجاسوس الذي غيّر مجرى العالم العربي

#الترند_العربي
https://t.co/XvhCbCtVwc","Tweet","الترند العربي","arabiaatrend1","5/21/2025, 9:18:47 PM","0","0","0","0","6","0","ar","No","Twitter for Android","#إيلي_كوهين, #الترند_العربي","https://x.com/arabiaatrend1/status/1925254965204758882","","","https://arabiatrend.com/archives/24529"
"=""1925252493769912658""","عام ١٩٦٣ انهارت الدولة السورية بعد سقوط مشروع الوحدة مع مصر وغاب الجهاز الامني للبلد،فتسلل الجاسوس ""ايلي كوهين"" للحياة السياسية. في ديسمبر ٢٠٢٤ سقطت الاجهزة الامنية السورية،فالافضل التيقظ من ايلي كوهين جديد. وهذه مهمة الاعلاميين السوريين. انتم عين البلد على اعدائها.","Tweet","Ibrahim Altaha","alzayed_ibrahim","5/21/2025, 9:08:58 PM","0","0","0","1","59","0","ar","No","Twitter for iPhone","","https://x.com/alzayed_ibrahim/status/1925252493769912658","","",""
"=""1925258957846638856""","🛑هل يبيع الرئيس الجديد #أحمد_الشرع تاريخ #سوريا ومقتنيات الجاسوس الإسرائيلي إيلي كوهين لإسرائيل؟ وثائق عمرها 64 عاماً تتحول إلى ورقة تفاوض تهدد السيادة الوطنية.. فهل هي بداية عهد جديد لسوريا الجديدة؟ 👇 https://t.co/pal82ldb3j","Tweet","وطن. يغرد خارج السرب","watanserb_news","5/21/2025, 9:34:39 PM","2","6","0","16","1502","0","ar","No","Twitter Web App","#أحمد_الشرع, #سوريا","https://x.com/watanserb_news/status/1925258957846638856","video","https://video.twimg.com/amplify_video/1925258493881188352/vid/avc1/608x1080/FEK_kk0ZArvw-n_N.mp4?tag=21",""
"=""1925257166761476549""","@al_kaalldy @ahmad_dadoosh حماس تفاوض الامريكان 
لماذا التقى كلب إسرائيل الجولاني مع السفير ؟

الجولاني كلب إسرائيل قدم لإسرائيل الجولان وجبل الشيخ والقنيطرة و ارشيف جده ايلي كوهين 
ما هو المقابل ؟","Reply","יוסף אזולאי","y41070","5/21/2025, 9:27:32 PM","1","0","0","0","7","0","ar","No","Twitter for Android","","https://x.com/y41070/status/1925257166761476549","","",""
"=""1925256507123241236""","الرئيس محمود عباس يجتمع مع نظيره اللبناني
التفاصيل: https://t.co/pvoBYJRt0u

#فلسطين #سلفيت #جنين #طولكرم #عاجل #غزة #الذهب #العربي_الكويت #السودان #الامارات #برشلونه #إسرائيل #رقم_كبير #ايلي_كوهين #الكويت #جيش_الاحتلال #بيراميدز #أحمد_الشرع #قمة_بغداد_2025 #اليمن #ترامب #مانشستر","Tweet","شبكة فلسطين للأنباء","shfanews_net","5/21/2025, 9:24:55 PM","0","0","0","0","123","0","ar","No","Twitter Web App","#فلسطين, #سلفيت, #جنين, #طولكرم, #عاجل, #غزة, #الذهب, #العربي_الكويت, #السودان, #الامارات, #برشلونه, #إسرائيل, #رقم_كبير, #ايلي_كوهين, #الكويت, #جيش_الاحتلال, #بيراميدز, #أحمد_الشرع, #قمة_بغداد_2025, #اليمن, #ترامب, #مانشستر","https://x.com/shfanews_net/status/1925256507123241236","","","https://www.shfanews.net/post/214430"
"=""1925255915701190780""","@baleerion الخلاصة : تسليم  الحكومة السورية لمقتنيات ايلي كوهين لإسرائيل لم يغير شيء في سياسة إسرائيل بإقامة دولة درزية.","Reply","Abo Bashar ابو بشار","abomoamar","5/21/2025, 9:22:34 PM","0","0","0","0","15","0","ar","No","Twitter for Android","","https://x.com/abomoamar/status/1925255915701190780","","",""
"=""1925260873108463985""","@asadabukhalil who are the sources depend on Reuters ? 
بعد التحريات اتضح ان احد العلويين,بمشاركة بو ذقن الهجري الدرزي ,واحد الزينبيين ,ومسلحي ايران سلموا العدو اغراض الجاسوس العميل ايلي كوهين بموافقة بشار قبل فراره!
فهمت يا بو خليل ؟","Reply","marven field","MarvenF","5/21/2025, 9:42:16 PM","0","0","0","0","7","0","ar","No","Twitter Web App","","https://x.com/MarvenF/status/1925260873108463985","","",""
"=""1925259264198619446""","@xicnzi ده واد ابن وسخة يهودي من الكتيبة 8200 ابوه علي ابو ايلي كوهين","Reply","oraby a","orabya1","5/21/2025, 9:35:52 PM","0","0","0","0","6","0","ar","No","Twitter Web App","","https://x.com/orabya1/status/1925259264198619446","","",""
"=""1925251247629615325""","@Aimas4991 @aserali1715796 @AbdelkawySalama اعطيني فائدة واحدة من أغراض ايلي كوهين من مفاتيح بيته واوراقه؟","Reply","الإمام السفياني عج قدس سره","1Ahmqd876789","5/21/2025, 9:04:01 PM","0","0","0","0","7","0","ar","No","Twitter for Android","","https://x.com/1Ahmqd876789/status/1925251247629615325","","",""
"=""1925249887865618523""","عبد الناصر وكوهين والسيسي في حارة اليــ ــهــ ــود

📌هل تعلم عزيزي المصري أن الجاسوس إيلي كوهين هو الوحيد من 11 متهماً الذي حصل على البراءة في قضية ""فضيحة لافون"" رغم ثبوت الأدلة على ضلوعه في تأسيس شبكة تجسس وتخريب يهــ ـودية كانت تستهدف المصالح الأمريكية في #مصر 1954 ..؟؟

📌وهل https://t.co/256NPffVZd","Tweet","عبدالحميد قطب","AbdAlhamed_kotb","5/21/2025, 8:58:37 PM","6","14","1","48","2119","8","ar","No","Twitter Web App","#مصر","https://x.com/AbdAlhamed_kotb/status/1925249887865618523","photo","https://pbs.twimg.com/media/GrfbJnIWAAApVkT.jpg",""
"=""1925243238140489809""","@Abo_Khaled_Kwi الأسطوره الوهميه حرامي الساعات و النائب لحرامي الأهرام و شوشو هبه و عدلي كوهين و باقي العصابه الفاسده من شلة الأنس الجهلاويه إيلي أستخبوا لما بدأت أحداث 25 يناير سنة 2011 ثم عادوا إلى واجهة المشهد من جديد  في ديسمبر سنة 2017 مع أنتخابات أدارة نادي الحمر لقطيع الجهلاويه البيب بيب","Reply","🏳❤🏹🏳❤🏹🏳❤🏹 🎯🏹🤍🏹 A. bayoumy3","ABayoumy378841","5/21/2025, 8:32:11 PM","0","0","0","0","17","0","ar","No","Twitter Web App","","https://x.com/ABayoumy378841/status/1925243238140489809","","",""
"=""1925249556788249017""","@m__almasmari سلمهم جثة جندي صهيوني
سلمهم أرشيف ايلي كوهين الكامل
سلمهم جبل الشيخ والقنيطرة ونصف حوران
سلمهم أجواء سوريا وبرها وبحرها
وأعلن هو وحاشيته مراراً وتكراراً رغم التوغل الاسرائيلي في بلاده أنه لن يقبل ان تشكل سوريا خطراً على اسرائيل.. 
ويعلن انه جاهز للدخول في الاتفاقيات التطبيعية","Reply","Hanan  mohammed","mhmdn233","5/21/2025, 8:57:18 PM","0","0","0","0","4","0","ar","No","Twitter for Android","","https://x.com/mhmdn233/status/1925249556788249017","","",""
"=""1925248514159747343""","@muniralmaweri السعوديه تقف مع الجولاني من قتل وسبي النساء العراقيات الحرائر  وهو إيلي كوهين الجديد زراعة الموساد https://t.co/Eg3tqHtpDq","Reply","ستاموني","medo0777777","5/21/2025, 8:53:09 PM","0","0","0","0","39","0","ar","No","Twitter for iPhone","","https://x.com/medo0777777/status/1925248514159747343","video","https://video.twimg.com/amplify_video/1925248308223619072/vid/avc1/480x856/udaZ91JhNg0O9-Ye.mp4?tag=21",""
"=""1925248431955570788""","سليم البرديني : استهداف الوفد الدبلوماسي الأوروبي في جنين جريمة جديدة تفضح الطبيعة الإرهابية للاحتلال
التفاصيل: https://t.co/mI6lZJ6pLj

#فلسطين #سلفيت #جنين #طولكرم #عاجل #غزة #الذهب #العربي_الكويت #السودان #الامارات #برشلونه #إسرائيل #رقم_كبير #ايلي_كوهين #الكويت #جيش_الاحتلال","Tweet","شبكة فلسطين للأنباء","shfanews_net","5/21/2025, 8:52:50 PM","0","0","0","0","90","0","ar","No","Twitter Web App","#فلسطين, #سلفيت, #جنين, #طولكرم, #عاجل, #غزة, #الذهب, #العربي_الكويت, #السودان, #الامارات, #برشلونه, #إسرائيل, #رقم_كبير, #ايلي_كوهين, #الكويت, #جيش_الاحتلال","https://x.com/shfanews_net/status/1925248431955570788","","","https://www.shfanews.net/post/214422"
"=""1925248347939696787""","رئيس فريق المحامين الدولي : مذكرات إعتقال جديدة في الطريق ضد قادة الإحتلال وإسرائيل أضعف مما تتصورون
التفاصيل: https://t.co/q7EwD3rbwu
@faisalkhazaal
#فلسطين #سلفيت #جنين #طولكرم #عاجل #غزة #الذهب #العربي_الكويت #السودان #الامارات #برشلونه #إسرائيل #رقم_كبير #ايلي_كوهين #الكويت","Tweet","شبكة فلسطين للأنباء","shfanews_net","5/21/2025, 8:52:30 PM","0","2","0","2","67","0","ar","No","Twitter Web App","#فلسطين, #سلفيت, #جنين, #طولكرم, #عاجل, #غزة, #الذهب, #العربي_الكويت, #السودان, #الامارات, #برشلونه, #إسرائيل, #رقم_كبير, #ايلي_كوهين, #الكويت","https://x.com/shfanews_net/status/1925248347939696787","","","https://www.shfanews.net/post/214420"
"=""1925248311583273292""","ملف الجاسوس الإسرائيلي الأشهر إيلي كوهين يفتح مجددًا بعد تمكن الموساد الإسرائيلي من الحصول على أرشيفه في عملية معقدة من مبنى الأرشيف بالعاصمة السورية دمشق..

ما الحكاية؟ وما قصة هذا الجاسوس؟ https://t.co/tEcp5cN15g","Tweet","NexNews","NexNetnews","5/21/2025, 8:52:21 PM","0","0","0","1","24","0","ar","No","Twitter Web App","","https://x.com/NexNetnews/status/1925248311583273292","video","https://video.twimg.com/amplify_video/1925245375222358016/vid/avc1/720x1280/uRBQjNzaL0nNeN_Z.mp4?tag=14",""
"=""1925248168754549149""","د. مجدلاني : إطلاق الاحتلال النار على الدبلوماسيين في جنين تصعيد خطير واستهتار ممنهج بالقانون الدولي
التفاصيل: https://t.co/naUbQo6NpT

#فلسطين #سلفيت #جنين #طولكرم #عاجل #غزة #الذهب #العربي_الكويت #السودان #الامارات #برشلونه #إسرائيل #رقم_كبير #ايلي_كوهين #الكويت #جيش_الاحتلال","Tweet","شبكة فلسطين للأنباء","shfanews_net","5/21/2025, 8:51:47 PM","0","0","0","0","72","0","ar","No","Twitter Web App","#فلسطين, #سلفيت, #جنين, #طولكرم, #عاجل, #غزة, #الذهب, #العربي_الكويت, #السودان, #الامارات, #برشلونه, #إسرائيل, #رقم_كبير, #ايلي_كوهين, #الكويت, #جيش_الاحتلال","https://x.com/shfanews_net/status/1925248168754549149","","","https://www.shfanews.net/post/214418"
"=""1925246930134695952""","عين بعال
بيروت
#جزين_تستحق
ماركو روبيو
روبرت فورد
ايلي كوهين
الاتحاد الأوروبي
https://t.co/UxLpGOtFg9","Tweet","رهبان الليل","orxcv92299617","5/21/2025, 8:46:52 PM","0","0","0","0","22","0","ar","No","Twitter for Android","#جزين_تستحق","https://x.com/orxcv92299617/status/1925246930134695952","photo","https://pbs.twimg.com/media/Grd9PffWgAA2NUN.jpg",""
"=""1925245567153656305""","@warrior4right ايلي كوهين كان جاسوس اسرائيلي متخفي كاد ان يصل للسلطة في سوريا النهاردة نص الحكام العرب زي ايلي كوهين وقاعدين في السلطة والناس عارفة وساكتة","Reply","khaledfedo","khaled22222k","5/21/2025, 8:41:27 PM","0","0","0","0","10","0","ar","No","Twitter for Android","","https://x.com/khaled22222k/status/1925245567153656305","","",""
"=""1925245011311915386""","#نبأ - شخصيات عربية بارزة: الجولاني جاسوس إسرائيلي
#سوريا 
#النصر_الخليج 

https://t.co/9fJBZTqDUD

بالتزامُنِ مع العدوان الإسرائيلي على مناطقَ مُتفرّقة في سوريا، واحتلال أجزاء مِن أراضيها، تل أبيب تُعلن استرجاعَ الأرشيف الخاصّ بالعميل السابق لجهاز الموساد إيلي كوهين، والذي أدّى https://t.co/K9sBA7qApU","Tweet","قناة نبأ الفضائية","nabaatv_news","5/21/2025, 8:39:14 PM","0","1","0","1","58","0","ar","No","Twitter Web App","#نبأ, #سوريا, #النصر_الخليج","https://x.com/nabaatv_news/status/1925245011311915386","video","https://video.twimg.com/amplify_video/1925244811902132224/vid/avc1/854x480/jG0bth9O-sW2c4KI.mp4?tag=21","https://nabaatv.net/archives/391971"
"=""1925249870270472596""","@sameh_asker ايلي كوهين . جاسوس ضحك عالحكومه السوريه وشوي كان رح يصير وزير . اليوم انت جاي تصيد بالمي عالعكرة . وتشلف بضهر الجولاني .بدكم حدا تزتو بضهرو اخطاء الناضي ونحاسه بيت الاسد .. روح بعبص طيزك وشم كس اختك ع اخت بيت الاسد ايري بنيكات اختكم صرتومحللين سياسيين ع دورنا يااخوات القحبه","Reply","n.agha","nagha236999388","5/21/2025, 8:58:33 PM","0","0","0","0","6","0","ar","No","Twitter for Android","","https://x.com/nagha236999388/status/1925249870270472596","","",""
"=""1925249556788249017""","@m__almasmari سلمهم جثة جندي صهيوني
سلمهم أرشيف ايلي كوهين الكامل
سلمهم جبل الشيخ والقنيطرة ونصف حوران
سلمهم أجواء سوريا وبرها وبحرها
وأعلن هو وحاشيته مراراً وتكراراً رغم التوغل الاسرائيلي في بلاده أنه لن يقبل ان تشكل سوريا خطراً على اسرائيل.. 
ويعلن انه جاهز للدخول في الاتفاقيات التطبيعية","Reply","Hanan  mohammed","mhmdn233","5/21/2025, 8:57:18 PM","0","0","0","0","4","0","ar","No","Twitter for Android","","https://x.com/mhmdn233/status/1925249556788249017","","",""
