"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1925181345615016082""","أرملة إيلي كوهين: شعرت بالزلزال بعد رؤية الكم الهائل من الوثائق المحفوظة

تفاصيل الخبر (https://t.co/ec6dG8cep9)

#العهد_نيوز
https://t.co/bfW2xr8tfX https://t.co/O23AgXzMqW","Tweet","العهد نيوز - ALAhad News","ALAhadNewsAg","5/21/2025, 4:26:15 PM","0","0","0","0","18","0","ar","No","Twitter Web App","#العهد_نيوز","https://x.com/ALAhadNewsAg/status/1925181345615016082","photo","https://pbs.twimg.com/media/GreeM6hW4AAstfi.jpg","https://alahad-news.iq/article?id=64656, https://alahadnewsag.bio.link/"
"=""1925180663218479514""","تحدثت مصادر من  France 24 أن بما يسمى القيادة السورية الجديدة سلمت ملف الجا...سوس  #ايلي_كوهين الذي أعدم في دمشق سنة 1965 م 
• المصدر في التعليق الأول 👇 https://t.co/sisxVqcrbH","Tweet","Bechir Hamdouni","hamdouni_b47494","5/21/2025, 4:23:32 PM","2","0","0","0","18","0","ar","No","Twitter for Android","#ايلي_كوهين","https://x.com/hamdouni_b47494/status/1925180663218479514","photo","https://pbs.twimg.com/media/Gredmv4XEAAe73o.jpg",""
"=""1925173346230014021""","@sameh_asker وعن ايلي كوهين 
جاسوس تم اعدامه منذ ٦٠ سنه ايه الحكايه يعني لما يعطوهم جثمانه ورفاته ؟؟؟ 
انتم يا مصريين اعدتم اسرى للصهاينه 
وهم احياء وكذلك جثامين للصهاينه وهم اموات يعني نطبق اللي يتقال على الشرع عليكم ولا ايه ؟؟","Reply","⚖️ابو فارس التركي ⚖️","saqori75","5/21/2025, 3:54:28 PM","0","0","0","0","18","0","ar","No","Twitter for iPhone","","https://x.com/saqori75/status/1925173346230014021","","",""
"=""1925174744032391481""","أفادت 3 مصادر لرويترز أن القيادة السورية وافقت على تسليم وثائق ومتعلّقات تخص الجاسوس الإسر!ئـ ـيلي إيلي كوهين لإسر!ئـ ـيل، في خطوة تهدف لتخفيف التوتر وإظهار حسن النوايا للرئيس الأمريكي دونالد ترامب. وأشار المصادر إلى أن هذه المبادرة جاءت من القيادة السورية وعُرضت على إسر!ئـ ـيل https://t.co/I2CWcFnef2","Tweet","الحرية للشعوب","alhory4people","5/21/2025, 4:00:01 PM","0","0","0","0","12","0","ar","No","Twitter Web Client","","https://x.com/alhory4people/status/1925174744032391481","photo","https://pbs.twimg.com/media/GreEEpHW0AAICEd.jpg",""
"=""1925179695102079315""","⛔ مصادر لرويترز: القيادة السورية وافقت على إعادة ""متعلقات"" الجاسوس الإسرائيلي إيلي كوهين إلى تل أبيب

#زمان_الوصل
نقلت وكالة ""رويترز"" عن ثلاثة مصادر مطلعة أن القيادة السورية أعطت الضوء الأخضر لإعادة ""متعلقات وممتلكات"" الجاسوس الإسرائيلي الشهير ""إيلي كوهين"" إلى إسرائيل، وهي https://t.co/5Os02CSOqF","Tweet","ZAMANALWSL - زمان الوصل","zamanalwsl","5/21/2025, 4:19:42 PM","1","2","0","7","1375","0","ar","No","Twitter for Android","#زمان_الوصل","https://x.com/zamanalwsl/status/1925179695102079315","photo","https://pbs.twimg.com/media/GrecurhaIAACDux.jpg",""
"=""1925173158501367816""","سوريا تسلّم أرشيف ومقتنيات إيلي كوهين إلى إسرائيل https://t.co/XoFsjVwMKQ","Tweet","almarsadonline","almarsadonline2","5/21/2025, 3:53:43 PM","0","0","0","0","25","0","ar","No","Twitter for Android","","https://x.com/almarsadonline2/status/1925173158501367816","","","https://almarsadonline.com/193596/"
"=""1925172244453429644""","@AsaadHShaibani ايلي كوهين يا معرص 😂😂😂","Reply","Nady doc","NadyDoc","5/21/2025, 3:50:05 PM","0","0","0","1","14","0","ar","No","Twitter for iPhone","","https://x.com/NadyDoc/status/1925172244453429644","","",""
"=""1925171618139222173""","🔵 كاريكاتير : من سلم وثائق الجاسوس ايلي كوهين لإسرائيل ؟

#التطبيع_خيانة https://t.co/jBesm4Tuv7","Tweet","الإيمان يمان","alghalipoon","5/21/2025, 3:47:36 PM","1","2","0","7","118","0","ar","No","Twitter for Android","#التطبيع_خيانة","https://x.com/alghalipoon/status/1925171618139222173","photo","https://pbs.twimg.com/media/GreVYbfa8AAItw4.jpg",""
"=""1925171964110406002""","روي لي المحامي عبدالحميد المشوح وقد كان في الشرطه العسكريه مرافقاً للواء صلاح الضللي وقتها عندما حكم على إيلي كوهين بالاعدام بإنه عندما أخذنا جثته لندفنها أحسسنا بإن هناك من يراقبنا في كل مكان نذهب أليه لدفنه ويردف قائلاً رجعنا بجثته وذوبناه بالاسيد في أحد البانيوات في أحد الشقق","Tweet","Ali Molhem","AliMolhem60","5/21/2025, 3:48:58 PM","0","0","0","0","20","0","ar","No","Twitter for iPhone","","https://x.com/AliMolhem60/status/1925171964110406002","","",""
"=""1925172020183961916""","@racymix @ShamikhAlmasry إخونج⁉️‼️
الله يعينك على نفسك
و لا أحد يرغب ولا يستفيد من فشل سوريا ، بالعكس نتمنى أن ينصلح الحال ليعود اللاجئين السوريين لديارهم في أسرع وقت.
لكن النجاح لا يبنى على الغش
حقيقي أضحكتني المفاجأة
واضح أنك تهرف بما لا تعرف.
بالمناسبة
ماذا عن عملية إيلي كوهين؟ كيف نجحت عملية الموساد؟ https://t.co/yc9szbfnMZ","Reply","Nile Prince🇪🇬𓄿𓉔𓅓𓅂𓂧","ThePrinceFahmy","5/21/2025, 3:49:12 PM","1","0","0","0","25","0","ar","No","Twitter for Android","","https://x.com/ThePrinceFahmy/status/1925172020183961916","animated_gif","https://video.twimg.com/tweet_video/GreVvUFWcAAZoXl.mp4",""
"=""1925168666707939701""","@madwar_siba الحقوا نفسكم رئيسكم ايلي كوهين التاني https://t.co/sxXUYEAJdX","Reply","مصريه","shamoelemary","5/21/2025, 3:35:52 PM","0","0","0","0","5","0","ar","No","Twitter for iPhone","","https://x.com/shamoelemary/status/1925168666707939701","video","https://video.twimg.com/amplify_video/1925168522251952128/vid/avc1/720x1224/EsoPnOI9Z6F2rq3f.mp4?tag=21",""
"=""1925168021137482017""","@ahmeda_mousa @trky_algahtani الهيئة العامة للإحصاء تكذب ارقام السيسي المليونية لكنكم قطيع حتى لو قال السيسي انا إيلي كوهين رقم ٢ هتصفقوا له","Reply","Julio Regini","MunySaleh","5/21/2025, 3:33:18 PM","1","0","0","3","2","0","ar","No","Twitter for Android","","https://x.com/MunySaleh/status/1925168021137482017","","",""
"=""1925160548083310958""","#ايلي_كوهين سوري من أب وأم سوريين من حلب هاجروا إلى مصر 😡😡  
واخدين بالكم ياترى فيه كام إيلي كوهين عايش بينا يا حكومة اللاجئيين
#ترحيل_السوريين_مطلب_امني
#ترحيل_جميع_اللاجئين_مطلب_شعبي","Tweet","卂丨ᗪ卂 𓅃 𓇋 𓆃 𓅃𓋹","audyegypt2023","5/21/2025, 3:03:37 PM","0","0","0","0","50","0","ar","No","Twitter for iPhone","#ايلي_كوهين, #ترحيل_السوريين_مطلب_امني, #ترحيل_جميع_اللاجئين_مطلب_شعبي","https://x.com/audyegypt2023/status/1925160548083310958","","",""
"=""1925166727962251691""","محافظ الخليل يستقبل دولة رئيس الوزراء الدكتور محمد مصطفى في زيارة رسمية للمحافظة
التفاصيل: https://t.co/nx97OaiETe

#فلسطين #سلفيت #جنين #طولكرم #عاجل #غزة #الذهب #العربي_الكويت #السودان #الامارات #برشلونه #إسرائيل #رقم_كبير #ايلي_كوهين #الكويت #جيش_الاحتلال #بيراميدز #أحمد_الشرع","Tweet","شبكة فلسطين للأنباء","shfanews_net","5/21/2025, 3:28:10 PM","0","0","0","1","158","0","ar","No","Twitter Web App","#فلسطين, #سلفيت, #جنين, #طولكرم, #عاجل, #غزة, #الذهب, #العربي_الكويت, #السودان, #الامارات, #برشلونه, #إسرائيل, #رقم_كبير, #ايلي_كوهين, #الكويت, #جيش_الاحتلال, #بيراميدز, #أحمد_الشرع","https://x.com/shfanews_net/status/1925166727962251691","","","https://www.shfanews.net/post/214381"
"=""1925165858738909258""","@GamalSultan1 تصدق فعلا ان نظام السيسى واعلامه مفزوع ومرعوب وحاطط ايده على قلبه من خطوات النجاح دى😅
طب قولى كده خطوه واحده من خطوات النجاح دى ؟!
احتلال سوريا من قِبل الصهاينه والامريكان والأتراك دا نجاح؟!
تقديم ملف ايلى كوهين كاملا بموافقة الشرع للصهاينه دا نجاح؟!
دا نجاح الموجى لا مؤاخذه 😅","Reply","ahmed selim","a_selim1531976","5/21/2025, 3:24:43 PM","3","0","0","10","472","0","ar","No","Twitter for Android","","https://x.com/a_selim1531976/status/1925165858738909258","","",""
"=""1925164117381231060""","@AymanazzamAja حكام العرب عملاء للصهاينه زيهم زى ايلى كوهين","Reply","Alsyada Mohamed","AlsyadaMohamed","5/21/2025, 3:17:48 PM","0","0","0","0","92","0","ar","No","Twitter for Android","","https://x.com/AlsyadaMohamed/status/1925164117381231060","","",""
"=""1925157778802258047""","@3M_SI ههههه مستعربين صهاينة....
البلد بيحكمها ايلي كوهين الثاني ...ووحدات الجيش السوري هتتشكل من جنود مستعربين 
ومرتزقة بلاك ووتر وارهابيين تحت الطلب","Reply","Mohamed Megawey","MegaweyMoh54278","5/21/2025, 2:52:36 PM","0","0","0","0","3","0","ar","No","Twitter for Android","","https://x.com/MegaweyMoh54278/status/1925157778802258047","","",""
"=""1925161517177012388""","@kasimf تمام ود تأكيد منكم انكم بقيتوا عبيد لأمريكا  وطبعا بنتها إسرائيل عشان كده سلمتوا ارشيف ايلى كوهين لليهودعسى أن تنالوا الرضا  آه يا ولاد المفضوحه","Reply","احمد توفيق","mdtwfyq46428234","5/21/2025, 3:07:28 PM","0","0","0","0","16","0","ar","No","Twitter for Android","","https://x.com/mdtwfyq46428234/status/1925161517177012388","","",""
"=""1925167555729142189""","ما أكثر مبادرات حسن النية تجاه أعداء الأمة بينما أبناء الثورة مازالوا معتقلين حتى هذه اللحظة في سجون إدلب دون محاكمة !

مصادر مطّلعة لوكالة رويترز: #دمشق وافقت على تسليم مقتنيات الجاسوس الإسرائيلي #إيلي_كوهين إلى #إسرائيل في محاولة لتخفيف التوترات وكبادرة حسن نية تجاه #ترامب","Tweet","منذر عبدالله","monzerabdullah1","5/21/2025, 3:31:27 PM","1","5","0","22","600","0","ar","No","Twitter for Android","#دمشق, #إيلي_كوهين, #إسرائيل, #ترامب","https://x.com/monzerabdullah1/status/1925167555729142189","","",""
"=""1925160355023434121""","@hassan_kettani يا شيخنا الكريم ماهر الاسد لما خرج من سوريا اعطا إحداثيات مبنى للمخابرات فيه وثائق مهمة لاسرائيل لتدمره وكذلك فعلت التواصل بين آل الاسد وإسرائيل كان مستمرا وعلى فكرة من باع حزب الله اولا كان هو نظام الاسد افتتوقع ان ملف إيلي كوهين سيتركه ماهر الاسد وهو يعلم انه كنز ثمين يمكن ان","Reply","يوسف","yosomaka7","5/21/2025, 3:02:51 PM","1","0","0","0","63","0","ar","No","Twitter for Android","","https://x.com/yosomaka7/status/1925160355023434121","","",""
"=""1925159517018366116""","اصدق ان اللقاءات تمت وكل المؤشرات والاحداث حتي القرارات الحاليه واخرها رفات ايلي كوهين  ومتعلقاته واللقاءات الثنائيه مع اسرائيل في اذربيجان وتوقف الغارات الاسرائيليه  ورفع العقوبات  وغير ذلك 
يثبت ان العلاقه المخطط لها وتجهيز الشرع للحكم  انر لاجدال فيه","Tweet","Atef Quretam","QuretamAtef","5/21/2025, 2:59:31 PM","0","0","0","0","18","0","ar","No","Twitter for Android","","https://x.com/QuretamAtef/status/1925159517018366116","","",""
"=""1924857945944121614""","مصادر لـ ""العربية"" تنفي حدوث أي لقاءات بين السفير الأميركي السابق روبرت فورد والرئيس السوري #أحمد_الشرع بعد زعم تلقي الشرع تدريبات لتأهيله سياسياً
#العربية https://t.co/d6DCnXoOat","Quoted tweet","العربية","AlArabiya","5/20/2025, 7:01:11 PM","49","30","15","154","24423","13","ar","No","Sprinklr","#أحمد_الشرع, #العربية","https://x.com/AlArabiya/status/1924857945944121614","video","https://video.twimg.com/amplify_video/1924857822497406976/vid/avc1/1080x1920/9M-6NC6o3FHQypnC.mp4?tag=16",""
"=""1925157822855094399""","@QegSee61229 مين هى الجهه اللى مولت تدريب #الجولاني وحولت #أحمد_الشرع لأنها هى اللى خلته يتدرب وخلته يتنازل عن مساحات إلى #إسرائيل ويهديها ملف #ايلي_كوهين وهى اللى هتتحكم بمصير سوريا والسوريين وما خفى كان أعظم https://t.co/vhUxl8th1P","Reply","Sherif Awad","sherifhorus713","5/21/2025, 2:52:47 PM","0","0","0","0","89","0","ar","No","Twitter for Android","#الجولاني, #أحمد_الشرع, #إسرائيل, #ايلي_كوهين","https://x.com/sherifhorus713/status/1925157822855094399","video","https://video.twimg.com/ext_tw_video/1925157734397157376/pu/vid/avc1/720x1280/s0X7017j0FIbyPYq.mp4?tag=12",""
"=""1925162429463293977""","@ya_zahraa_31 ايلي كوهين كاد ان يصبح رئيس سوريا، لكن لا ندري عن فرص الاخرين","Reply","Mamoun Sabah","sabbahmamoun","5/21/2025, 3:11:05 PM","0","0","0","0","23","0","ar","No","Twitter for Android","","https://x.com/sabbahmamoun/status/1925162429463293977","","",""
"=""1925157488652915000""","@RassdNewsN ايلي كوهين المصري","Reply","Hani Eid","Safary1980","5/21/2025, 2:51:27 PM","0","0","0","0","1","0","ar","No","Twitter Web App","","https://x.com/Safary1980/status/1925157488652915000","","",""
"=""1925156355398050287""","🔴 اعلام الاميركي
- موافقة القيادة السورية ""الجولاني"" الجديدة على إعادة أرشيف الجاسوس الإسرائيلي""إيلي كوهين"" الذي يتضمن وثائق وصورًا وممتلكات شخصية إلى إسرائيل خطوة كبادرة لحسن النية.

-سوريا اعدمت كوهين بسبب التجسس
- "" الجاسوس الجولاني"" يعيد ارشيفه","Tweet","aurean➡","AureanAurean19","5/21/2025, 2:46:57 PM","0","0","0","0","22","0","ar","No","Twitter for Android","","https://x.com/AureanAurean19/status/1925156355398050287","","",""
"=""1925155632979607972""","متى نعيد لـ ايلي كوهين نظاراته؟

https://t.co/I8qbfK0trT","Tweet","راي اليوم","raialyoum1","5/21/2025, 2:44:05 PM","0","0","0","0","265","0","ar","No","IFTTT","","https://x.com/raialyoum1/status/1925155632979607972","","","https://ift.tt/yqGXhW5"
"=""1925155610938552729""","@ZamoutWisam فشلوا مع إيلي كوهين ونجحوا مع أحمد كوهين https://t.co/4ME19zRTf4","Reply","بابل بوابَه الآلهة 𒆍𒀭𒊏𒆠","AyaYmam","5/21/2025, 2:43:59 PM","1","0","0","0","117","0","ar","No","Twitter for iPhone","","https://x.com/AyaYmam/status/1925155610938552729","photo","https://pbs.twimg.com/media/GreG0pJWAAAtIcp.jpg",""
"=""1925154865640083922""","@EdyCohen انت شكلك حابب تلحق ايلي كوهين وتصير عضام بشي منفى بسوريا ويدورو عليك ومايلاقوك لبعد عشرين سنة","Reply","Wajd","JejywWajd","5/21/2025, 2:41:02 PM","0","0","0","0","9","0","ar","No","Twitter for iPhone","","https://x.com/JejywWajd/status/1925154865640083922","","",""
"=""1925153244763844993""","تقرير: حكومة الشرع أعادت أغراض الجاسوس ايلي كوهين كبادرة حسن نية لترامب - i24NEWS https://t.co/dXUDT9klIC","Tweet","i24NEWS Arabic","i24NEWS_AR","5/21/2025, 2:34:35 PM","1","0","0","3","335","0","ar","No","i24NEWS_AR1644984656687685632","","https://x.com/i24NEWS_AR/status/1925153244763844993","","","https://www.i24news.tv/ar/%D8%A3%D8%AE%D8%A8%D8%A7%D8%B1/middle-east/artc-936c5801?utm_medium=Social&utm_source=Twitter#Echobox=1747826492"
"=""1925150174080344549""","موضوع بقايا متعلقات ايلي كوهين دا اسرائيل نفذته ونشرته مخصوص عشان يتم الحزء عليه
وقد كان
انا مش لآقط ليه ارتباط الناس بالقضية وصلهم لمراحل صعبة من التحجر الفكري
على عكس اللي بيحصل مع المكسيكي اللي بيتم الاحتفاء بيه مع انه غرق انفاق المقاومة واعترف بكدا ومش مساعد في دخول المساعدات","Tweet","عبد الوهّابْ","A7_abdElwahab","5/21/2025, 2:22:23 PM","0","1","1","2","4067","1","ar","No","Twitter for Android","","https://x.com/A7_abdElwahab/status/1925150174080344549","","",""
"=""1925149502140190950""","@shiren42 من مايقول معروف أنه ضابط في الموساد الاسرائيلي حفيد ايلي كوهين","Reply","MahmoudHasan","MahmoudHas14192","5/21/2025, 2:19:43 PM","0","0","0","0","26","0","ar","No","Twitter for Android","","https://x.com/MahmoudHas14192/status/1925149502140190950","","",""
"=""1925148723790626873""","@MahmoudAlbdour3 @alshayakhliu1 اجل ايلي كوهين وين قبره وملفاته!؟","Reply","حكيم الداموكي","ADamooki","5/21/2025, 2:16:37 PM","0","0","0","0","35","0","ar","No","Twitter for iPhone","","https://x.com/ADamooki/status/1925148723790626873","","",""
"=""1925148095610008057""","للتاريخ وللمستقبل: 
من منظور قانوني وسيادي، يُعتبر تسليم رفات #ايلي_كوهين أو مقتنياته تصرفًا باطلًا ومخالفًا للأصول القانونية، لكون الحكومة التي قامت به لا تملك الصفة السيادية أو الأهلية القانونية الكاملة. الحكومة الانتقالية الحالية لا تستند إلى إعلان دستوري مُعتمد، ولا تمثل","Tweet","Sally Obeid","SallyObeid","5/21/2025, 2:14:08 PM","1","1","0","4","366","0","ar","No","Twitter for iPhone","#ايلي_كوهين","https://x.com/SallyObeid/status/1925148095610008057","","",""
"=""1925083012716224769""","⭕️ ""رويترز"" نقلًا عن ثلاثة مصادر: القيادة السورية أعادت أرشيف إيلي كوهين لإسرائيل بموافقة الشرع

📌 القيادة السورية وافقت على إعادة أرشيف الجاسوس الإسرائيلي إيلي كوهين إلى تل أبيب كمحاولة لتخفيف العداء الإسرائيلي، وإظهار حسن النية تجاه الرئيس الأميركي دونالد ترامب.

📌 الأرشيف","Quoted tweet","المدونة السورية","Syrian_Blog","5/21/2025, 9:55:31 AM","2","0","2","11","1488","2","ar","No","Twitter for Android","","https://x.com/Syrian_Blog/status/1925083012716224769","","",""
"=""1925145382612328898""","@Israel4peaceful فينك تقالي وين كان مدفوه رفاة ايلي كوهين .","Reply","Alexander Sy","sy570057","5/21/2025, 2:03:21 PM","0","0","0","0","41","0","ar","No","Twitter for Android","","https://x.com/sy570057/status/1925145382612328898","","",""
"=""1925143829922869438""","@Khaled__KN @AshrafEgy2013 @aliamansour يا سيدي الفاضل انتم خربتم بلدكم خلاص ومليتوها بالارهابين والدواعش وتركيا مسيطرة وإسرائيل واخدة نصها وروسيا لها قاعدتين وايران لسه صوابعها موجوده من حقنا نخاف على بلدنا بقي ونحميها ..ده الموساد دخل خد ملف ايلي كوهين من القصر الجمهوري كأنه داخل يتفسح ربنا معكم والله شيء يحزن","Reply","Nadia Sabra","NadiaSabra5","5/21/2025, 1:57:11 PM","0","0","0","0","65","0","ar","No","Twitter for Android","","https://x.com/NadiaSabra5/status/1925143829922869438","","",""
"=""1925146727700398080""","@farag_nassar_ علي فكرة إيلي كوهين اصل عيلته سورية ثم هاجروا لمصر ثم عادوا مرة اخري لسوريا ثم إسرائيل","Reply","بنت مصر","fFB0OUc5AHArUCK","5/21/2025, 2:08:42 PM","0","0","0","7","221","0","ar","No","Twitter for iPhone","","https://x.com/fFB0OUc5AHArUCK/status/1925146727700398080","","",""
"=""1925144750346195452""","الشرع يسلّم مقتنيات إيلي كوهين لإسرائيل… خطوة مفاجئة تحمل أبعاداً دبلوماسية ورسائل غير معلنة.
 التفاصيل الكاملة خلف القرار في المقال:
#إسرائيل #كوهين #إيلي_كوهين #أحمد_الشرع
#الحل_نت

https://t.co/XAmeJFEI87","Tweet","الحل نت","7alpress","5/21/2025, 2:00:50 PM","0","0","0","0","120","0","ar","No","Buffer","#إسرائيل, #كوهين, #إيلي_كوهين, #أحمد_الشرع, #الحل_نت","https://x.com/7alpress/status/1925144750346195452","","","https://7al.net/?p=371453"
"=""1925146727255830536""","وافقت #الحكومة_السورية على
 تسليم ممتلكات الجاسوس
 #ايلي_كوهين
إلى إسرائيل، في محاولة لتخفيف
 حدة العداء وإظهار حسن النية
 للرئيس ترامب، وفقا لرويترز - وليس
 كما أعلنت #إسرائيل بأن جهازها
 الموساد بالتعاون مع استخبارات
 أجنبية لتأمين هذه المواد.

 https://t.co/S01B5SOaVO","Tweet","جمال عبدالعزيز التميمي","Jamal_Atamimi","5/21/2025, 2:08:41 PM","0","9","0","10","1813","1","ar","No","Twitter for Android","#الحكومة_السورية, #ايلي_كوهين, #إسرائيل","https://x.com/Jamal_Atamimi/status/1925146727255830536","","","https://www.reuters.com/world/middle-east/syrian-leadership-approved-return-dead-spy-archive-israel-sources-say-2025-05-20/"
"=""1925142584524988538""","لماذا سلّمت دمشق وثائق الجاسوس إيلي كوهين لإسرائيل؟ https://t.co/GkXavfoqhx","Tweet","eng.mohamed darwish_egypt🇪🇬","0EK4GsA1Qw6prIn","5/21/2025, 1:52:14 PM","0","0","0","0","11","0","ar","No","Twitter for Android","","https://x.com/0EK4GsA1Qw6prIn/status/1925142584524988538","","","https://24.ae/article/896201/"
"=""1925142555252920361""","@HHabib_Assaf لا يوجد اي نوع من الشبه حاجب الي كوهين اكثر كثافة من حاحب احمد الشرع و انف ايلي كوهين اصغر من انف احمد الشرع غير ان هذا له لحية و خذا بدون و فم ايلي كوهين اكبر من غن احمد الشرع و رأس ايلي كوهين مربع بينما رأس احمد الشرع مثلث","Reply","Sayed","ZekaAmmar","5/21/2025, 1:52:07 PM","1","0","0","0","345","0","ar","No","Twitter for Android","","https://x.com/ZekaAmmar/status/1925142555252920361","","",""
"=""1925141831869677760""","@Abumohmmed50 @omarabdulsatar السوري العربي الأصيل صار حفيد ايلي كوهين وحفيد الرسي المجوسي صار عربي هاشمي!! عجباً لمن يحملون فوق اكتافهم دمجه بلا فائده.","Reply","محمد بن خلف","mdkhanzy","5/21/2025, 1:49:14 PM","0","0","0","0","18","0","ar","No","Twitter for iPhone","","https://x.com/mdkhanzy/status/1925141831869677760","","",""